Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
2011-07-24,22,1290.00,124930.00,99.00,95.00,95.00
2011-07-25,33,1080.00,98970.00,94.00,90.00,91.00
2011-07-26,14,570.00,51870.00,91.00,91.00,91.00
2011-07-27,16,580.00,52670.00,93.00,90.00,93.00
2011-07-28,18,860.00,79480.00,94.00,91.00,93.00
2011-07-31,36,1260.00,116300.00,93.00,91.00,92.00
2011-08-01,38,1600.00,143770.00,91.00,88.00,90.00
2011-08-02,38,1650.00,150570.00,94.00,89.00,94.00
2011-08-03,24,1190.00,111390.00,95.00,93.00,93.00
2011-08-04,26,1390.00,130390.00,95.00,93.00,94.00
2011-08-07,17,1640.00,152970.00,95.00,92.00,92.00
2011-08-08,30,2270.00,205040.00,92.00,89.00,91.00
2011-08-09,4,190.00,17250.00,91.00,90.00,90.00
2011-08-10,45,1620.00,144840.00,91.00,88.00,90.00
2011-08-11,16,550.00,49530.00,91.00,89.00,90.00
2011-08-15,7,240.00,21460.00,90.00,89.00,90.00
2011-08-16,11,480.00,43130.00,90.00,89.00,89.00
2011-08-17,4,170.00,15070.00,89.00,88.00,88.00
2011-08-18,14,320.00,27800.00,87.00,86.00,87.00
2011-08-22,33,1190.00,103680.00,88.00,86.00,86.00
2011-08-23,28,1470.00,123250.00,85.00,82.00,83.00
2011-08-24,153,4220.00,350980.00,84.00,81.00,81.00
2011-08-25,27,880.00,69410.00,80.00,78.00,78.00
2011-08-28,68,3070.00,239090.00,80.00,74.00,78.00
2011-08-29,34,1440.00,109520.00,78.00,75.00,78.00
2011-08-30,52,2860.00,228800.00,85.00,78.00,85.00
2011-09-01,33,2390.00,210230.00,90.00,84.00,87.00
2011-09-04,5,110.00,9420.00,86.00,85.00,85.00
2011-09-05,96,5120.00,424220.00,84.00,81.00,81.00
2011-09-06,34,1390.00,111350.00,81.00,79.00,80.00
2011-09-07,29,2220.00,172970.00,79.00,77.00,78.00
2011-09-08,17,1170.00,92260.00,80.00,78.00,80.00
2011-09-12,32,1320.00,104780.00,81.00,79.00,79.00
2011-09-13,47,2420.00,190690.00,80.00,78.00,78.00
2011-09-14,79,4200.00,334560.00,82.00,78.00,79.00
2011-09-15,9,380.00,30480.00,81.00,79.00,81.00
2011-09-18,16,540.00,43150.00,81.00,79.00,80.00
2011-09-19,9,350.00,27880.00,80.00,79.00,79.00
2011-09-20,96,4050.00,317240.00,79.00,77.00,78.00
2011-09-21,68,1690.00,131550.00,78.00,77.00,78.00
2011-09-22,22,1070.00,82640.00,78.00,76.00,78.00
2011-09-25,21,880.00,68230.00,79.00,76.00,76.00
2011-09-26,82,5300.00,402570.00,80.00,74.00,79.00
2011-09-27,34,2340.00,181320.00,79.00,76.00,78.00
2011-09-29,23,1170.00,93320.00,81.00,79.00,81.00
2011-10-02,87,2030.00,165920.00,84.00,79.00,82.00
2011-10-09,21,810.00,68120.00,85.00,83.00,85.00
2011-10-10,102,3110.00,258230.00,85.00,81.00,83.00
2011-10-12,33,1360.00,114690.00,85.00,83.00,84.00
2011-10-13,40,1190.00,96550.00,84.00,79.00,79.00
2011-10-16,33,1270.00,98710.00,80.00,76.00,78.00
2011-10-17,39,1310.00,102820.00,80.00,77.00,79.00
2011-10-18,49,1650.00,129180.00,80.00,77.00,80.00
2011-10-19,14,540.00,42160.00,79.00,78.00,79.00
2011-10-20,7,280.00,21950.00,79.00,78.00,79.00
2011-10-23,7,210.00,16270.00,78.00,77.00,77.00
2011-10-24,13,1420.00,106790.00,76.00,74.00,76.00
2011-10-25,4,90.00,6930.00,77.00,77.00,77.00
2011-10-30,35,3870.00,297670.00,78.00,76.00,76.00
2011-10-31,58,1490.00,112870.00,76.00,75.00,75.00
2011-11-02,3,90.00,6930.00,78.00,76.00,78.00
2011-11-03,23,2500.00,200130.00,83.00,79.00,80.00
2011-11-06,14,1580.00,125960.00,81.00,78.00,78.00
2011-11-08,36,900.00,69670.00,78.00,76.00,76.00
2011-11-09,23,670.00,50640.00,76.00,75.00,75.00
2011-11-10,9,240.00,18320.00,77.00,76.00,76.00
2011-11-13,6,270.00,20420.00,77.00,75.00,76.00
2011-11-14,9,250.00,18750.00,75.00,75.00,75.00
2011-11-15,31,1250.00,93120.00,75.00,74.00,75.00
2011-11-16,17,1090.00,79450.00,74.00,71.00,73.00
2011-11-17,49,1370.00,99250.00,73.00,71.00,73.00
2011-11-20,17,940.00,68150.00,73.00,72.00,73.00
2011-11-21,9,1950.00,142360.00,74.00,72.00,74.00
2011-11-22,41,890.00,63530.00,73.00,70.00,72.00
2011-11-23,27,1130.00,82900.00,74.00,72.00,74.00
2011-11-24,26,680.00,50050.00,74.00,73.00,74.00
2011-11-27,7,420.00,31480.00,75.00,74.00,75.00
2011-11-28,33,840.00,62180.00,75.00,73.00,73.00
2011-11-29,24,910.00,66450.00,74.00,73.00,73.00
2011-11-30,7,290.00,21380.00,75.00,73.00,75.00
2011-12-01,15,700.00,50930.00,74.00,71.00,73.00
2011-12-04,21,620.00,45590.00,74.00,73.00,73.00
2011-12-05,57,3230.00,229140.00,72.00,69.00,72.00
2011-12-06,8,240.00,17520.00,73.00,73.00,73.00
2011-12-07,4,190.00,13870.00,73.00,73.00,73.00
2011-12-08,7,730.00,52600.00,73.00,72.00,72.00
2011-12-11,6,140.00,10220.00,73.00,73.00,73.00
2011-12-12,12,6670.00,489020.00,74.00,72.00,72.00
2011-12-13,67,2230.00,156780.00,72.00,69.00,71.00
2011-12-14,7,220.00,15490.00,71.00,69.00,71.00
2011-12-15,21,1070.00,75590.00,71.00,70.00,71.00
2011-12-18,3,1710.00,119800.00,71.00,70.00,70.00
2011-12-19,11,280.00,19170.00,70.00,67.00,70.00
2011-12-20,3,90.00,6250.00,70.00,69.00,70.00
2011-12-22,2,1260.00,89280.00,71.00,70.00,70.00
2011-12-26,2,120.00,8520.00,71.00,71.00,71.00
2011-12-27,5,150.00,10560.00,71.00,70.00,70.00
2011-12-28,28,1160.00,79980.00,70.00,68.00,70.00
2011-12-29,29,990.00,69870.00,71.00,70.00,70.00
2012-01-01,16,2810.00,200340.00,72.00,70.00,72.00
2012-01-02,10,750.00,54340.00,73.00,71.00,73.00
2012-01-03,12,480.00,34560.00,72.00,72.00,72.00
2012-01-04,11,990.00,71330.00,73.00,72.00,72.00
2012-01-05,2,130.00,9420.00,73.00,72.00,72.00
2012-01-08,33,1000.00,72180.00,73.00,72.00,72.00
2012-01-09,19,560.00,40050.00,72.00,71.00,72.00
2012-01-10,19,1120.00,78320.00,71.00,69.00,69.00
2012-01-11,9,310.00,21880.00,71.00,70.00,70.00
2012-01-12,36,1000.00,71000.00,71.00,71.00,71.00
2012-01-16,42,1040.00,74890.00,74.00,71.00,72.00
2012-01-17,20,1390.00,100170.00,74.00,71.00,72.00
2012-01-18,34,1130.00,79260.00,72.00,69.00,69.00
2012-01-19,2,60.00,4170.00,70.00,69.00,70.00
2012-01-22,16,1310.00,90730.00,71.00,69.00,70.00
2012-01-23,34,990.00,68530.00,70.00,67.00,70.00
2012-01-25,39,1330.00,91710.00,70.00,68.00,69.00
2012-01-26,65,1900.00,130410.00,69.00,68.00,69.00
2012-01-29,53,2320.00,158950.00,69.00,68.00,69.00
2012-01-31,15,950.00,63880.00,68.00,67.00,68.00
2012-02-01,10,560.00,38320.00,69.00,68.00,68.00
2012-02-02,29,860.00,59240.00,69.00,68.00,68.00
2012-02-05,46,2810.00,190790.00,69.00,67.00,68.00
2012-02-06,8,940.00,64540.00,69.00,68.00,68.00
2012-02-07,50,6560.00,445290.00,70.00,67.00,68.00
2012-02-08,30,990.00,65210.00,67.00,65.00,65.00
2012-02-09,19,1830.00,116040.00,65.00,62.00,64.00
2012-02-12,26,890.00,58050.00,66.00,64.00,66.00
2012-02-13,38,1440.00,92210.00,66.00,63.00,66.00
2012-02-14,9,330.00,22090.00,68.00,66.00,68.00
2012-02-15,10,730.00,47750.00,67.00,65.00,65.00
2012-02-16,19,1110.00,75010.00,69.00,66.00,67.00
2012-02-21,41,1980.00,134890.00,69.00,68.00,68.00
2012-02-23,18,1930.00,129740.00,68.00,67.00,67.00
2012-02-26,67,2740.00,174690.00,65.00,63.00,64.00
2012-02-27,59,1320.00,84950.00,66.00,63.00,63.00
2012-02-28,25,990.00,61220.00,63.00,61.00,62.00
2012-02-29,14,570.00,36310.00,64.00,63.00,63.00
2012-03-01,14,400.00,25280.00,64.00,63.00,64.00
2012-03-04,1,110.00,7150.00,65.00,65.00,65.00
2012-03-05,42,1100.00,69380.00,66.00,62.00,64.00
2012-03-06,32,1170.00,75150.00,65.00,63.00,63.00
2012-03-11,33,1040.00,65280.00,65.00,61.00,61.00
2012-03-12,46,1720.00,106550.00,64.00,60.00,60.00
2012-03-13,47,1090.00,68040.00,65.00,61.00,65.00
2012-03-14,77,2810.00,180300.00,67.00,62.00,63.00
2012-03-15,44,1180.00,75270.00,65.00,62.00,63.00
2012-03-19,14,860.00,54340.00,65.00,61.00,65.00
2012-03-20,6,120.00,7800.00,65.00,65.00,65.00
2012-03-21,6,500.00,31820.00,65.00,63.00,63.00
2012-03-25,10,480.00,30750.00,65.00,64.00,64.00
2012-03-26,1,20.00,1260.00,63.00,63.00,63.00
2012-03-27,12,640.00,40010.00,64.00,61.00,62.00
2012-03-28,7,810.00,52350.00,65.00,63.00,65.00
2012-03-29,6,370.00,23230.00,64.00,62.00,62.00
2012-04-01,20,790.00,48890.00,63.00,61.00,61.00
2012-04-02,14,620.00,38340.00,62.00,61.00,62.00
2012-04-03,4,150.00,9390.00,63.00,62.00,63.00
2012-04-04,2,40.00,2500.00,63.00,62.00,62.00
2012-04-05,11,500.00,30900.00,62.00,61.00,61.00
2012-04-08,7,250.00,15160.00,62.00,60.00,60.00
2012-04-09,9,530.00,32650.00,62.00,61.00,62.00
2012-04-10,9,500.00,31480.00,63.00,62.00,63.00
2012-04-11,4,220.00,14040.00,64.00,63.00,64.00
2012-04-12,9,1330.00,90250.00,69.00,63.00,69.00
2012-04-15,4,200.00,14190.00,72.00,70.00,71.00
2012-04-16,1,240.00,17280.00,72.00,72.00,72.00
2012-04-17,17,2350.00,172200.00,75.00,73.00,73.00
2012-04-18,16,1240.00,91690.00,77.00,72.00,77.00
2012-04-19,16,2800.00,215940.00,78.00,76.00,76.00
2012-04-22,11,2730.00,210710.00,78.00,76.00,76.00
2012-04-24,2,140.00,10870.00,78.00,77.00,78.00
2012-04-25,3,160.00,12670.00,80.00,79.00,80.00
2012-04-26,10,1690.00,141280.00,85.00,81.00,85.00
2012-04-29,27,4930.00,432210.00,90.00,86.00,90.00
2012-05-03,3,90.00,8190.00,91.00,91.00,91.00
2012-05-07,2,60.00,5520.00,92.00,92.00,92.00
2012-05-08,2,120.00,11060.00,93.00,92.00,93.00
2012-05-09,20,1860.00,167920.00,92.00,89.00,89.00
2012-05-21,6,450.00,39600.00,88.00,88.00,88.00
2012-05-30,2,520.00,44740.00,87.00,86.00,86.00
2012-06-05,2,60.00,5160.00,86.00,86.00,86.00
2012-06-06,2,110.00,8970.00,82.00,81.00,81.00
2012-06-07,14,340.00,26240.00,80.00,74.00,74.00
2012-06-11,3,80.00,5920.00,74.00,74.00,74.00
2012-06-18,34,2290.00,156650.00,73.00,67.00,67.00
2012-06-19,91,6580.00,402060.00,66.00,61.00,61.00
2012-06-20,28,1530.00,93040.00,63.00,60.00,61.00
2012-06-21,10,1100.00,67820.00,63.00,61.00,62.00
2012-06-25,13,650.00,41460.00,65.00,62.00,64.00
2012-06-26,16,600.00,36890.00,63.00,61.00,61.00
2012-06-27,20,2620.00,160170.00,63.00,61.00,61.00
2012-06-28,24,2300.00,147570.00,66.00,62.00,66.00
2012-07-01,29,2660.00,163170.00,65.00,60.00,65.00
2012-07-02,8,1400.00,88260.00,65.00,62.00,63.00
2012-07-03,4,180.00,11430.00,64.00,63.00,64.00
2012-07-04,25,950.00,61300.00,66.00,64.00,66.00
2012-07-05,14,870.00,58520.00,69.00,66.00,69.00
2012-07-08,26,1320.00,85930.00,68.00,64.00,64.00
2012-07-09,11,220.00,14520.00,66.00,66.00,66.00
2012-07-10,5,310.00,20480.00,67.00,65.00,66.00
2012-07-11,40,1240.00,81810.00,67.00,64.00,65.00
2012-07-12,20,1160.00,72720.00,64.00,62.00,64.00
2012-07-15,6,180.00,11520.00,64.00,64.00,64.00
2012-07-16,16,1000.00,64110.00,65.00,64.00,64.00
2012-07-17,20,790.00,50870.00,65.00,63.00,64.00
2012-07-18,19,2680.00,174260.00,66.00,64.00,66.00
2012-07-19,8,360.00,24470.00,69.00,65.00,69.00
2012-07-22,17,1540.00,111100.00,73.00,70.00,72.00
2012-07-23,29,3370.00,246620.00,74.00,71.00,72.00
2012-07-24,17,1810.00,128870.00,72.00,71.00,72.00
2012-07-25,13,950.00,69270.00,75.00,71.00,73.00
2012-07-26,16,960.00,67800.00,72.00,70.00,70.00
2012-07-29,25,1430.00,97550.00,70.00,67.00,67.00
2012-07-30,25,1460.00,99370.00,69.00,66.00,68.00
2012-07-31,15,1280.00,88270.00,71.00,66.00,69.00
2012-08-01,20,1390.00,98440.00,72.00,68.00,70.00
2012-08-05,25,820.00,57310.00,71.00,68.00,70.00
2012-08-06,40,4480.00,309110.00,70.00,68.00,68.00
2012-08-07,7,490.00,33420.00,69.00,68.00,69.00
2012-08-08,19,1990.00,134920.00,70.00,66.00,70.00
2012-08-12,22,4400.00,301220.00,69.00,68.00,69.00
2012-08-13,14,560.00,37400.00,68.00,65.00,65.00
2012-08-14,29,3430.00,229490.00,69.00,65.00,69.00
2012-08-15,26,2690.00,179900.00,68.00,65.00,68.00
2012-08-16,20,1360.00,98100.00,74.00,68.00,73.00
2012-08-19,32,2480.00,172870.00,72.00,68.00,68.00
2012-08-21,13,1480.00,104890.00,71.00,69.00,70.00
2012-08-22,9,280.00,19180.00,69.00,68.00,69.00
2012-08-23,8,300.00,20500.00,69.00,67.00,68.00
2012-08-26,16,1120.00,77340.00,71.00,67.00,70.00
2012-08-27,19,1140.00,78760.00,70.00,68.00,70.00
2012-08-28,21,1260.00,88150.00,71.00,68.00,71.00
2012-08-29,32,5100.00,361040.00,72.00,70.00,71.00
2012-08-30,41,2940.00,204270.00,71.00,69.00,69.00
2012-09-02,27,1620.00,114550.00,73.00,69.00,73.00
2012-09-03,25,2340.00,165500.00,72.00,69.00,71.00
2012-09-04,85,11000.00,789260.00,74.00,68.00,71.00
2012-09-05,75,9250.00,651830.00,74.00,68.00,73.00
2012-09-06,57,6930.00,489010.00,72.00,69.00,71.00
2012-09-09,67,3760.00,258870.00,70.00,68.00,69.00
2012-09-10,31,900.00,61650.00,69.00,67.00,68.00
2012-09-11,17,1190.00,82440.00,70.00,68.00,70.00
2012-09-12,15,680.00,46840.00,69.00,68.00,69.00
2012-09-13,33,2690.00,187670.00,71.00,67.00,70.00
2012-09-16,23,1420.00,99920.00,71.00,70.00,71.00
2012-09-17,48,2240.00,157340.00,71.00,69.00,71.00
2012-09-18,24,2590.00,188970.00,76.00,70.00,74.00
2012-09-19,43,2440.00,175120.00,74.00,70.00,70.00
2012-09-20,25,1680.00,120120.00,73.00,71.00,72.00
2012-09-23,11,1680.00,119000.00,72.00,70.00,71.00
2012-09-24,20,2100.00,145860.00,71.00,68.00,68.00
2012-09-25,21,1770.00,120500.00,69.00,67.00,69.00
2012-09-26,20,3870.00,268570.00,70.00,68.00,70.00
2012-09-27,24,2300.00,161970.00,71.00,70.00,70.00
2012-09-30,5,210.00,14440.00,70.00,68.00,68.00
2012-10-01,8,510.00,34570.00,68.00,67.00,68.00
2012-10-02,6,410.00,27470.00,67.00,67.00,67.00
2012-10-03,11,620.00,41310.00,67.00,66.00,67.00
2012-10-04,7,210.00,14260.00,69.00,67.00,69.00
2012-10-07,11,2910.00,201050.00,71.00,69.00,71.00
2012-10-08,14,410.00,28800.00,71.00,70.00,70.00
2012-10-09,31,1100.00,77260.00,71.00,70.00,71.00
2012-10-10,14,370.00,25960.00,71.00,70.00,70.00
2012-10-11,23,800.00,55640.00,70.00,69.00,70.00
2012-10-14,17,680.00,45710.00,69.00,66.00,68.00
2012-10-15,10,610.00,40780.00,68.00,66.00,68.00
2012-10-17,10,520.00,36300.00,71.00,68.00,71.00
2012-10-18,8,220.00,15400.00,70.00,70.00,70.00
2012-10-30,2,90.00,6390.00,71.00,71.00,71.00
2012-10-31,8,1260.00,91040.00,73.00,71.00,73.00
2012-11-01,1,40.00,2960.00,74.00,74.00,74.00
2012-11-04,29,1020.00,72810.00,74.00,70.00,71.00
2012-11-05,18,4320.00,315870.00,74.00,70.00,73.00
2012-11-06,21,2050.00,147320.00,72.00,71.00,72.00
2012-11-07,11,560.00,40950.00,74.00,73.00,73.00
2012-11-08,18,2150.00,159720.00,76.00,73.00,75.00
2012-11-11,9,1690.00,126170.00,76.00,74.00,74.00
2012-11-12,9,690.00,51670.00,76.00,74.00,75.00
2012-11-18,21,2660.00,209550.00,81.00,74.00,81.00
2012-11-20,16,1930.00,154730.00,81.00,80.00,80.00
2012-11-21,11,1180.00,91430.00,80.00,76.00,77.00
2012-11-22,16,1990.00,145590.00,76.00,72.00,72.00
2012-11-25,21,1590.00,114020.00,72.00,71.00,72.00
2012-11-26,17,530.00,37460.00,72.00,69.00,70.00
2012-11-27,11,620.00,43780.00,72.00,70.00,71.00
2012-11-28,7,4220.00,294260.00,70.00,69.00,70.00
2012-11-29,3,280.00,19670.00,71.00,70.00,70.00
2012-12-02,12,490.00,33600.00,69.00,68.00,69.00
2012-12-03,19,960.00,64710.00,70.00,65.00,66.00
2012-12-04,6,300.00,20100.00,67.00,67.00,67.00
2012-12-05,1,60.00,4080.00,68.00,68.00,68.00
2012-12-06,8,230.00,16230.00,72.00,69.00,72.00
2012-12-09,13,900.00,63680.00,73.00,70.00,71.00
2012-12-10,3,210.00,14640.00,70.00,69.00,69.00
2012-12-11,4,210.00,14280.00,68.00,68.00,68.00
2012-12-12,26,2460.00,166540.00,69.00,67.00,69.00
2012-12-13,3,270.00,18270.00,68.00,67.00,68.00
2012-12-16,9,1110.00,74270.00,69.00,66.00,69.00
2012-12-17,12,1020.00,71960.00,71.00,70.00,71.00
2012-12-18,10,770.00,53760.00,70.00,69.00,70.00
2012-12-19,11,4280.00,311720.00,75.00,70.00,75.00
2012-12-20,10,790.00,57970.00,75.00,72.00,73.00
2012-12-23,22,710.00,51300.00,74.00,71.00,71.00
2012-12-24,6,250.00,17500.00,70.00,70.00,70.00
2012-12-31,1,20.00,1380.00,69.00,69.00,69.00
2013-01-01,10,660.00,44960.00,69.00,68.00,68.00
2013-01-02,37,2760.00,185270.00,68.00,66.00,67.00
2013-01-03,26,1480.00,98300.00,68.00,65.00,67.00
2013-01-07,20,980.00,64570.00,67.00,64.00,66.00
2013-01-08,5,150.00,9870.00,66.00,65.00,66.00
2013-01-09,2,220.00,14300.00,65.00,65.00,65.00
2013-01-10,16,1200.00,77290.00,66.00,64.00,66.00
2013-01-13,19,680.00,44260.00,66.00,65.00,66.00
2013-01-15,22,1620.00,105770.00,66.00,65.00,65.00
2013-01-16,12,510.00,33120.00,66.00,64.00,65.00
2013-01-17,35,1770.00,115770.00,66.00,63.00,63.00
2013-01-20,2,170.00,10520.00,62.00,61.00,61.00
2013-01-21,18,1250.00,79090.00,65.00,62.00,65.00
2013-01-22,13,600.00,39770.00,67.00,66.00,67.00
2013-01-23,23,1350.00,93010.00,70.00,67.00,70.00
2013-01-24,14,1160.00,78700.00,70.00,67.00,68.00
2013-01-27,32,3390.00,222230.00,67.00,64.00,67.00
2013-01-28,16,1480.00,98220.00,68.00,65.00,67.00
2013-01-30,23,850.00,55830.00,67.00,63.00,64.00
2013-01-31,38,2220.00,144050.00,66.00,63.00,66.00
2013-02-03,6,260.00,17330.00,68.00,65.00,67.00
2013-02-04,11,400.00,27090.00,69.00,67.00,69.00
2013-02-05,16,2600.00,181340.00,72.00,69.00,72.00
2013-02-06,25,2730.00,197210.00,73.00,72.00,72.00
2013-02-07,33,3570.00,255980.00,75.00,69.00,69.00
2013-02-10,31,1610.00,110730.00,69.00,68.00,69.00
2013-02-12,5,610.00,41360.00,68.00,66.00,68.00
2013-02-13,4,650.00,44850.00,69.00,69.00,69.00
2013-02-14,20,570.00,39900.00,70.00,70.00,70.00
2013-02-19,1,40.00,2840.00,71.00,71.00,71.00
2013-02-20,24,1610.00,112350.00,70.00,69.00,70.00
2013-02-21,3,850.00,58600.00,69.00,68.00,68.00
2013-02-24,10,827.00,57870.00,71.00,69.00,71.00
2013-02-25,36,1780.00,124920.00,72.00,69.00,71.00
2013-02-26,10,640.00,44740.00,70.00,69.00,70.00
2013-02-27,81,8210.00,624480.00,77.00,70.00,77.00
2013-02-28,30,800.00,62400.00,78.00,78.00,78.00
2014-05-26,1,10.00,790.00,79.00,79.00,79.00
2014-05-27,7,117.00,9822.00,86.00,81.00,86.00
2014-05-28,1,100.00,8700.00,87.00,87.00,87.00
2014-06-01,9,215.00,19845.00,95.00,88.00,95.00
2014-06-02,15,1931.00,199767.00,104.00,96.00,104.00
2014-06-03,17,779.00,85886.00,114.00,106.00,114.00
2014-06-05,249,62546.00,8052352.50,133.00,125.00,130.00
2014-06-04,141,43148.00,5350197.00,125.00,116.00,125.00
2014-06-08,109,22638.00,2859719.00,130.00,124.00,127.00
2014-06-09,136,7318.00,883578.00,125.00,118.00,121.00
2014-06-10,173,17700.00,2133084.00,131.00,115.00,131.00
2014-06-11,121,33661.00,4392609.00,134.00,127.00,129.00
2014-06-12,182,12320.00,1579696.00,132.00,120.00,130.00
2014-06-17,88,19627.00,2763718.00,146.00,137.00,0.00
2014-06-16,113,21101.00,2943462.00,144.00,133.00,144.00
2014-06-15,96,26523.00,3215643.00,137.00,117.00,137.00
2014-06-18,131,14219.00,1946623.00,140.00,132.00,137.00
2014-06-23,127,26337.00,3686288.00,142.00,131.00,141.00
2014-06-19,95,17825.00,2466541.00,143.00,132.00,141.00
2014-06-24,121,14378.00,2102899.00,151.00,141.00,145.00
2014-06-25,98,17529.00,2716170.00,159.00,143.00,159.00
2014-06-26,159,23593.00,4058392.00,174.00,152.00,174.00
2014-06-29,84,17563.00,3207735.00,188.00,163.00,166.00
2014-06-30,86,18250.00,2962899.00,168.00,155.00,162.00
2014-07-01,71,6644.00,1096814.00,173.00,160.00,173.00
2014-07-02,28,2390.00,400721.00,174.00,162.00,167.00
2014-07-03,93,11812.00,1951896.00,170.00,164.00,164.00
2014-07-06,127,9744.00,1569663.00,167.00,157.00,163.00
2014-07-07,94,6887.00,1142795.00,173.00,160.00,162.00
2014-07-08,115,31403.00,5171057.00,172.00,154.00,167.00
2014-07-09,62,18991.00,3217219.00,173.00,161.00,170.00
2014-07-10,114,38018.00,6493609.00,174.00,167.00,170.00
2014-07-13,108,27652.00,4865266.00,184.00,170.00,180.00
2014-07-14,88,9189.00,1597005.00,177.00,172.00,174.00
2014-07-15,138,9717.00,1686329.00,180.00,165.00,173.00
2014-07-16,44,5302.00,923011.00,179.00,170.00,173.00
2014-07-17,62,3747.00,651293.00,175.00,170.00,174.00
2014-07-20,56,7625.00,1338445.00,180.00,168.00,170.00
2014-07-21,65,6246.00,1067228.00,174.00,167.00,171.00
2014-07-22,99,13557.00,2350828.00,177.00,168.00,174.00
2014-07-23,105,16916.00,2916584.00,178.00,167.00,173.00
2014-07-24,46,7194.00,1238402.00,174.00,170.00,172.00
2014-07-27,62,8046.00,1368975.00,175.00,164.00,164.00
2014-07-28,71,3623.00,591491.00,167.00,161.00,166.00
2014-07-30,101,17015.00,2770218.00,171.00,157.00,167.00
2014-07-31,81,6664.00,1094594.00,169.00,159.00,167.00
2014-08-03,68,7137.00,1193248.00,171.00,153.00,168.00
2014-08-04,49,6183.00,1021059.00,168.00,156.00,160.00
2014-08-05,55,5795.00,925597.00,165.00,157.00,159.00
2014-08-06,78,13380.00,2128152.00,162.00,155.00,160.00
2014-08-07,26,3006.00,472110.00,159.00,156.00,156.00
2014-08-12,40,5838.00,887534.00,155.00,150.00,155.00
2014-08-13,29,3273.00,493881.00,155.00,148.00,153.00
2014-08-14,59,3303.00,495332.00,154.00,145.00,147.00
2014-08-18,71,6832.00,970566.00,145.00,139.00,139.00
2014-08-19,89,6653.00,930095.00,144.00,135.00,137.00
2014-08-20,91,14119.00,1838514.00,135.00,127.00,133.00
2014-08-21,31,2224.00,290621.00,133.00,130.00,131.00
2014-08-24,71,6892.00,922015.00,138.00,127.00,133.00
2014-08-25,26,5700.00,744611.00,134.00,129.00,129.00
2014-08-26,42,7986.00,1051544.00,135.00,129.00,132.00
2014-08-27,28,2716.00,381708.00,144.00,134.00,144.00
2014-08-28,21,1046.00,150784.00,146.00,143.00,143.00
2014-08-31,44,3854.00,542957.00,145.00,138.00,138.00
2014-09-01,16,1631.00,215392.00,136.00,130.00,130.00
2014-09-03,87,5253.00,692787.00,135.00,130.00,135.00
2014-09-04,30,4068.00,542328.00,135.00,132.00,133.00
2014-09-07,29,1961.00,258646.00,134.00,129.00,133.00
2014-09-09,30,1259.00,168827.00,137.00,131.00,132.00
2014-09-10,27,978.00,130177.00,135.00,128.00,131.00
2014-09-11,53,1806.00,233709.00,131.00,128.00,129.00
2014-09-14,26,1019.00,133258.00,133.00,129.00,131.00
2014-09-15,52,2661.00,346238.00,134.00,128.00,129.00
2014-09-16,44,2435.00,311800.00,131.00,127.00,131.00
2014-09-17,46,3106.00,399410.00,131.00,126.00,128.00
2014-09-18,40,1492.00,186299.00,128.00,123.00,127.00
2014-09-21,21,591.00,72035.00,125.00,120.00,122.00
2014-09-22,67,3332.00,394080.00,122.00,115.00,120.00
2014-09-23,52,2492.00,300830.00,125.00,118.00,125.00
2014-09-24,38,6866.00,886807.00,131.00,123.00,128.00
2014-09-28,26,992.00,126622.00,130.00,125.00,128.00
2014-09-29,13,834.00,108654.00,132.00,128.00,131.00
2014-09-30,23,3205.00,417196.00,133.00,129.00,130.00
2014-10-08,12,1061.00,137930.00,130.00,130.00,130.00
2014-10-09,20,764.00,97951.00,132.00,121.00,132.00
2014-10-12,26,759.00,96998.00,130.00,124.00,126.00
2014-10-13,56,4142.00,506446.00,125.00,118.00,122.00
2014-10-14,113,4170.00,504774.00,126.00,117.00,126.00
2014-10-15,83,3653.00,451193.00,125.00,123.00,125.00
2014-10-16,36,3757.00,475965.00,132.00,121.00,130.00
2014-10-19,42,1649.00,205516.00,132.00,120.00,124.00
2014-10-20,41,1463.00,182520.00,128.00,121.00,125.00
2014-10-21,63,3766.00,474498.00,129.00,124.00,128.00
2014-10-22,7,175.00,22651.00,131.00,127.00,127.00
2014-10-26,10,2123.00,269047.00,129.00,125.00,129.00
2014-10-27,32,1089.00,138437.00,131.00,125.00,125.00
2014-10-28,23,1395.00,175050.00,128.00,124.00,128.00
2014-10-30,8,224.00,28275.00,128.00,125.00,126.00
2014-11-02,29,2151.00,267331.00,127.00,122.00,123.00
2014-11-03,23,859.00,103580.00,124.00,120.00,122.00
2014-11-04,10,386.00,46581.00,122.00,119.00,120.00
2014-11-05,22,955.00,117578.00,127.00,118.00,125.00
2014-11-06,14,799.00,99283.00,127.00,123.00,123.00
2014-11-09,35,1535.00,183218.00,122.00,118.00,121.00
2014-11-10,33,2197.00,262588.00,120.00,118.00,119.00
2014-11-11,26,722.00,86640.00,123.00,117.00,123.00
2014-11-12,43,8596.00,1018494.00,121.00,115.00,121.00
2014-11-13,19,883.00,104064.00,119.00,117.00,118.00
2014-11-16,20,621.00,72900.00,120.00,116.00,120.00
2014-11-17,4,71.00,8378.00,118.00,118.00,118.00
2014-11-18,41,4947.00,578051.00,120.00,111.00,116.00
2014-11-19,27,792.00,92114.00,118.00,115.00,117.00
